gene,orco_lv
ATPAF1,8
TEX38,8
EFCAB14,8
CYP4B1,8
CYP4A11,8
CYP4X1,8
CYP4Z1,8
CYP4A22-AS1,8
CYP4A22,8
PDZK1IP1,8
TAL1,8
STIL,8
CMPK1,8
FOXE3,8
FOXD2,8
LINC01738,8
TRABD2B,8
AL691459.1,8
AC096541.1,8
AL356289.1,8
AL356289.2,8
AL109659.1,8
SLC5A9,8
SPATA6,8
AGBL4,8
BEND5,8
ELAVL4,8
AL596275.2,8
AL592182.3,8
DMRTA2,8
FAF1,8
CDKN2C,8
C1orf185,8
LINC01562,8
RNF11,8
TTC39A,8
EPS15,8
OSBPL9,8
NRDC,8
RAB3B,8
TXNDC12,8
KTI12,8
BTF3L4,9
ZFYVE9,9
CC2D1B,9
ORC1,9
PRPF38A,9
ZCCHC11,9
AL591167.1,9
GPX7,9
FAM159A,9
COA7,9
ZYG11B,9
ZYG11A,9
ECHDC2,9
SCP2,9
PODN,9
SLC1A7,9
CPT2,9
C1orf123,9
MAGOH,9
LRP8,9
LINC01771,9
AC119428.1,9
AC119428.2,9
DMRTB1,9
GLIS1,9
NDC1,9
YIPF1,9
DIO1,9
HSPB11,9
LRRC42,9
LDLRAD1,9
TMEM59,9
TCEANC2,9
AL357673.1,9
CDCP2,9
CYB5RL,9
MRPL37,9
SSBP3,9
AL035415.1,9
AC099796.1,9
ACOT11,9
FAM151A,9
MROH7,9
MROH7-TTC4,9
TTC4,9
PARS2,9
TTC22,9
LEXM,9
DHCR24,9
TMEM61,9
BSND,9
PCSK9,9
USP24,9
MIR4422HG,9
AL603840.1,9
LINC01753,9
LINC01755,9
AL353681.1,9
AC119674.1,9
AC119674.2,9
LINC01767,9
PLPP3,9
PRKAA2,9
FYB2,9
C8A,9
C8B,9
DAB1,9
AL390243.1,9
AL445193.2,9
OMA1,9
TACSTD2,9
MYSM1,9
AL136985.3,9
JUN,9
LINC01135,9
AL136985.2,9
AL136985.1,9
AC105277.1,9
LINC01358,9
AL592431.2,9
AL592431.1,9
AC093424.1,9
FGGY,9
HOOK1,9
CYP2J2,9
C1orf87,9
AC097066.1,9
LINC01748,9
AC099792.1,9
NFIA,9
TM2D1,10
AC099791.2,10
PATJ,10
L1TD1,10
KANK4,10
USP1,10
DOCK7,10
ANGPTL3,10
ATG4C,10
AC099794.1,10
LINC01739,10
AL162400.1,10
AL162400.2,10
AC096543.1,10
AC096543.2,10
FOXD3,10
ALG6,10
ITGB3BP,10
EFCAB7,10
PGM1,10
ROR1,10
UBE2U,10
CACHD1,10
RAVER2,10
JAK1,10
AL357078.3,10
AL357078.1,10
AK4,10
DNAJC6,10
LEPROT,10
LEPR,10
PDE4B,10
SGIP1,10
TCTEX1D1,10
INSL5,10
WDR78,10
MIER1,10
SLC35D1,10
C1orf141,10
IL23R,10
IL12RB2,10
SERBP1,10
LINC01702,10
GADD45A,10
GNG12,10
DIRAS3,10
WLS,10
RPE65,10
DEPDC1,10
LINC01707,10
AL512271.1,10
LINC01758,10
LRRC7,10
LRRC40,10
SRSF11,10
ANKRD13C,10
HHLA3,10
CTH,10
AL354872.2,10
LINC01788,10
AL513285.1,10
PTGER3,10
ZRANB2,10
NEGR1,10
AL583808.1,10
AL583808.2,10
LINC01360,10
LINC02238,10
LRRIQ3,10
FPGT,10
FPGT-TNNI3K,10
TNNI3K,10
LRRC53,10
ERICH3,10
AC135803.1,10
CRYZ,10
TYW3,10
AC133865.1,10
AC099786.3,10
LHX8,10
SLC44A5,10
ACADM,10
RABGGTB,10
MSH4,10
ASB17,10
AC092813.1,10
AC092813.2,10
ST6GALNAC3,10
AC104458.1,10
LINC02567,11
ST6GALNAC5,11
PIGK,11
AK5,11
ZZZ3,11
USP33,11
MIGA1,11
NEXN,11
FUBP1,11
DNAJB4,11
GIPC2,11
PTGFR,11
IFI44L,11
IFI44,11
ADGRL4,11
AL353651.1,11
AL353651.2,11
AC098657.2,11
AL606519.1,11
AL136234.1,11
LINC01781,11
ADGRL2,11
AC093580.1,11
LINC01362,11
LINC01361,11
LINC01712,11
LINC01725,11
AL035706.1,11
TTLL7,11
AL359504.2,11
PRKACB,11
SAMD13,11
DNASE2B,11
RPF1,11
GNG5,11
SPATA1,11
CTBS,11
LINC01555,11
SSX2IP,11
LPAR3,11
MCOLN2,11
WDR63,11
MCOLN3,11
SYDE2,11
C1orf52,11
BCL10,11
DDAH1,11
AL360219.1,11
AC092807.3,11
AC092807.2,11
CYR61,11
AC092807.1,11
ZNHIT6,11
COL24A1,11
ODF2L,11
CLCA2,11
CLCA1,11
CLCA4,11
SH3GLB1,11
SELENOF,11
HS2ST1,11
AC093155.3,11
LINC01140,11
AC099062.1,11
LMO4,11
LINC01364,11
LINC01773,11
PKN2,11
GTF2B,11
KYAT3,11
RBMXL1,11
GBP3,11
GBP1,11
GBP2,11
GBP7,11
GBP4,11
GBP5,11
GBP6,11
LRRC8B,11
LRRC8C,11
AC093423.3,11
AC099568.2,11
LRRC8D,11
AL391497.1,11
ZNF326,11
AC092783.1,11
BARHL2,11
LINC01763,11
AC091614.1,12
ZNF644,12
HFM1,12
CDC7,12
TGFBR3,12
BRDT,12
EPHX4,12
SETSIP,12
AC104836.1,12
BTBD8,12
KIAA1107,12
AC104836.2,12
C1orf146,12
GLMN,12
RPAP2,12
GFI1,12
EVI5,12
RPL5,12
FAM69A,12
MTF2,12
TMED5,12
CCDC18,12
DR1,12
FNBP1L,12
BCAR3,12
AL049796.1,12
DNTTIP2,12
GCLM,12
ABCA4,12
ARHGAP29,12
AC097059.1,12
AC097059.2,12
ABCD3,12
F3,12
AC093117.1,12
SLC44A3,12
CNN3,12
ALG14,12
TMEM56,12
TMEM56-RWDD3,12
RWDD3,12
LINC01760,12
LINC01650,12
AL445218.1,12
LINC01761,12
AL356479.1,12
AL683887.1,12
AC099566.1,12
LINC01787,12
PTBP2,12
DPYD,12
LINC01930,12
BX005019.1,12
MIR137HG,12
LINC01776,12
SNX7,12
PLPPR5,12
PLPPR4,12
LINC01708,12
PALMD,12
FRRS1,12
AGL,12
SLC35A3,12
AC118553.2,12
MFSD14A,12
SASS6,12
TRMT13,12
LRRC39,12
DBT,12
RTCA,12
AC104457.2,12
CDC14A,12
GPR88,12
LINC01349,12
VCAM1,12
EXTL2,12
SLC30A7,12
DPH5,12
S1PR1,12
LINC01307,12
LINC01709,12
OLFM3,12
AC114485.1,12
AC099567.1,12
COL11A1,12
AC095032.2,12
RNPC3,12
AMY2B,13
AMY2A,13
AMY1A,13
AMY1B,13
AMY1C,13
LINC01676,13
LINC01677,13
AL355306.2,13
LINC01661,13
PRMT6,13
NTNG1,13
VAV3,13
AL390036.1,13
SLC25A24,13
NBPF4,13
AL359258.1,13
AL390038.1,13
NBPF6,13
FAM102B,13
HENMT1,13
PRPF38B,13
FNDC7,13
STXBP3,13
AKNAD1,13
AL449266.1,13
GPSM2,13
CLCC1,13
WDR47,13
TAF13,13
TMEM167B,13
AL356488.2,13
C1orf194,13
KIAA1324,13
SARS,13
CELSR2,13
PSRC1,13
MYBPHL,13
SORT1,13
PSMA5,13
SYPL2,13
ATXN7L2,13
CYB561D1,13
AMIGO1,13
GPR61,13
GNAI3,13
GNAT2,13
AMPD2,13
GSTM4,13
GSTM2,13
GSTM1,13
GSTM5,13
GSTM3,13
EPS8L3,13
LINC01768,13
AL450468.2,13
CSF1,13
AHCYL1,13
STRIP1,13
ALX3,13
UBL4B,13
SLC6A17,13
KCNC4,13
RBM15,13
SLC16A4,13
LAMTOR5,13
PROK1,13
AL358215.2,13
CYMP-AS1,13
KCNA10,13
KCNA2,13
AL365361.1,13
KCNA3,13
CD53,13
LRIF1,13
DRAM2,13
CEPT1,13
DENND2D,13
CHI3L2,13
CHIA,13
PIFO,13
OVGP1,13
WDR77,13
ATP5F1,13
C1orf162,13
TMIGD3,13
ADORA3,13
RAP1A,14
LINC01160,14
FAM212B,14
DDX20,14
KCND3,14
LINC01750,14
AL445426.1,14
CTTNBP2NL,14
WNT2B,14
ST7L,14
CAPZA1,14
MOV10,14
RHOC,14
AL603832.3,14
PPM1J,14
FAM19A3,14
LINC01356,14
AL390729.1,14
SLC16A1,14
AL357055.3,14
LRIG2,14
MAGI3,14
PHTF1,14
RSBN1,14
PTPN22,14
BCL2L15,14
AP4B1,14
DCLRE1B,14
HIPK1,14
OLFML3,14
SYT6,14
AL121999.1,14
TRIM33,14
BCAS2,14
DENND2C,14
AMPD1,14
NRAS,14
CSDE1,14
SIKE1,14
SYCP1,14
TSHB,14
TSPAN2,14
LINC01765,14
NGF,14
VANGL1,14
CASQ2,14
NHLH2,14
LINC01649,14
SLC22A15,14
MAB21L3,14
LINC01779,14
ATP1A1,14
LINC01762,14
AL136376.1,14
AL390066.1,14
CD58,14
IGSF3,14
C1orf137,14
CD2,14
AL157904.1,14
PTGFRN,14
CD101,14
TTF2,14
TRIM45,14
VTCN1,14
LINC01525,14
AL358072.1,14
MAN1A2,14
FAM46C,14
GDAP2,14
WDR3,14
SPAG17,14
TBX15,14
AL139420.1,14
AL139420.2,14
WARS2,14
AL359915.1,14
LINC01780,14
HAO2,14
HSD3B2,14
HSD3B1,14
ZNF697,14
PHGDH,14
HMGCS2,14
REG4,14
ADAM30,15
NOTCH2,15
AC245008.1,15
SEC22B,15
NBPF26,15
PPIAL4A,15
LINC00623,15
FCGR1B,15
AC244453.1,15
FAM72B,15
SRGAP2C,15
AC244021.1,15
AC244021.2,15
AL592494.1,15
AL592494.3,15
LINC01691,15
AC239859.3,15
AC239800.2,15
AC239800.3,15
AC239798.2,15
HIST2H3PS2,15
FAM72C,15
IGKV1OR1-1,15
AC245595.1,15
PPIAL4E,15
AC246785.3,15
NBPF15,15
PPIAL4F,15
LINC01632,15
FP700111.1,15
SRGAP2B,15
FAM72D,15
PPIAL4D,15
AC245014.3,15
AC245014.1,15
NBPF20,15
GPR89A,15
PDZK1,15
CD160,15
RNF115,15
POLR3C,15
NUDT17,15
PIAS3,15
ANKRD35,15
ITGA10,15
PEX11B,15
RBM8A,15
AC243547.3,15
LIX1L,15
ANKRD34A,15
POLR3GL,15
TXNIP,15
HFE2,15
LINC01719,15
NBPF10,15
AC239799.1,15
NOTCH2NL,15
AC239799.2,15
AC243756.1,15
AC245407.1,15
NBPF12,15
AC244394.2,15
PRKAB2,15
FMO5,15
CHD1L,15
BCL9,15
ACP6,15
AC241644.1,15
GJA5,15
AC241644.2,15
GJA8,15
GPR89B,15
AC239803.2,15
AC239803.3,15
NBPF11,15
AC239809.3,15
AC239803.1,15
LINC01731,15
AC245100.6,15
AC245100.1,15
AC245100.7,15
PPIAL4G,15
NBPF14,15
NUDT4P1,15
PDE4DIP,16
AC239804.1,16
NBPF9,16
AC245297.3,16
AC245297.2,16
NBPF19,16
PPIAL4C,16
LINC00869,16
AC242842.1,16
FCGR1A,16
HIST2H2BF,16
HIST2H3D,16
HIST2H4A,16
HIST2H3C,16
HIST2H2AA3,16
AC239868.4,16
HIST2H2AA4,16
HIST2H3A,16
HIST2H4B,16
HIST2H2BE,16
HIST2H2AC,16
HIST2H2AB,16
BOLA1,16
SV2A,16
SF3B4,16
MTMR11,16
OTUD7B,16
VPS45,16
PLEKHO1,16
ANP32E,16
CA14,16
APH1A,16
C1orf54,16
CIART,16
MRPS21,16
PRPF3,16
RPRD2,16
TARS2,16
ECM1,16
FALEC,16
ADAMTSL4,16
MCL1,16
ENSA,16
GOLPH3L,16
HORMAD1,16
CTSS,16
CTSK,16
ARNT,16
CTXND2,16
SETDB1,16
CERS2,16
ANXA9,16
MINDY1,16
PRUNE1,16
BNIPL,16
C1orf56,16
CDC42SE1,16
MLLT11,16
GABPB2,16
SEMA6C,16
TNFAIP8L2,16
SCNM1,16
LYSMD1,16
TMOD4,16
VPS72,16
PIP5K1A,16
PSMD4,16
ZNF687,16
PI4KB,16
AL391069.4,16
RFX5,16
SELENBP1,16
PSMB4,16
POGZ,16
CGN,16
TUFT1,16
SNX27,16
CELF3,16
RIIAD1,16
MRPL9,16
OAZ3,16
TDRKH,16
AL589765.6,16
LINGO4,17
RORC,17
C2CD4D,17
THEM5,17
THEM4,17
S100A10,17
S100A11,17
TCHHL1,17
TCHH,17
RPTN,17
AL589986.2,17
HRNR,17
FLG,17
FLG2,17
CRNN,17
LCE5A,17
CRCT1,17
LCE3E,17
LCE3D,17
LCE3C,17
LCE3B,17
LCE3A,17
LINC00302,17
LCE2D,17
LCE2C,17
LCE2B,17
LCE2A,17
LCE4A,17
C1orf68,17
KPRP,17
LCE1F,17
LCE1E,17
LCE1D,17
LCE1C,17
LCE1B,17
LCE1A,17
LCE6A,17
SMCP,17
IVL,17
SPRR5,17
SPRR4,17
SPRR1A,17
SPRR3,17
SPRR1B,17
SPRR2D,17
SPRR2A,17
SPRR2B,17
SPRR2E,17
SPRR2F,17
SPRR2G,17
AL161636.1,17
LELP1,17
PRR9,17
LOR,17
PGLYRP3,17
PGLYRP4,17
S100A9,17
S100A12,17
S100A8,17
S100A7A,17
S100A7L2,17
S100A7,17
S100A6,17
S100A5,17
S100A4,17
S100A3,17
S100A2,17
S100A16,17
S100A14,17
S100A13,17
S100A1,17
CHTOP,17
SNAPIN,17
ILF2,17
NPR1,17
INTS3,17
AL513523.10,17
SLC27A3,17
GATAD2B,17
DENND4B,17
CRTC2,17
SLC39A1,17
CREB3L4,18
JTB,18
AL358472.2,18
RAB13,18
RPS27,18
NUP210L,18
TPM3,18
C1orf189,18
C1orf43,18
UBAP2L,18
HAX1,18
AQP10,18
ATP8B2,18
IL6R,18
SHE,18
TDRD10,18
UBE2Q1,18
CHRNB2,18
ADAR,18
KCNN3,18
PMVK,18
AL451085.1,18
PBXIP1,18
PYGO2,18
SHC1,18
CKS1B,18
FLAD1,18
LENEP,18
ZBTB7B,18
DCST2,18
DCST1,18
ADAM15,18
EFNA4,18
AL691442.1,18
EFNA3,18
EFNA1,18
SLC50A1,18
DPM3,18
KRTCAP2,18
AL713999.1,18
TRIM46,18
MUC1,18
THBS3,18
MTX1,18
GBA,18
FAM189B,18
SCAMP3,18
CLK2,18
HCN3,18
PKLR,18
FDPS,18
RUSC1,18
ASH1L,18
MSTO1,18
YY1AP1,18
DAP3,18
GON4L,18
SYT11,18
RIT1,18
KHDC4,18
RXFP4,18
ARHGEF2,18
SSR2,18
UBQLN4,18
LAMTOR2,18
RAB25,18
MEX3A,18
LMNA,18
SEMA4A,18
